Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225409429232602, 'delta_gamma': -0.0020643428639444067, 'CR_grad': 1.3457913664330388, 'barr_h': -0.06555654542209848, 'barr_w': 0.08432212010163331, 'barr_z': -0.063715820077963, 'barr_y': 0.059021954289725724, 'prompt_norm': 0.1371141899871614, 'muon_norm': 1.5235639819349815, 'astro_norm': 1.8558434362992742, 'gamma_astro': 2.5097599483231403, 'effective_veto': -0.3396243841038922, 'muongun_norm': 1.1187231288864499, 'dom_eff': 1.0114374653969467, 'ice_abs': 0.9910654726874968, 'ice_scat': 1.016890424733571, 'ice_holep0': -0.26355573848666497, 'ice_holep1': -0.06462217117249917} (2024-11-05 13:41:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509448524026 (2024-11-05 13:41:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3221326358152625, 'delta_gamma': -0.0020099379165115006, 'CR_grad': 1.3445252717101357, 'barr_h': -0.06524794829261454, 'barr_w': 0.08342888856673288, 'barr_z': -0.06398279624218105, 'barr_y': 0.06002757670317183, 'prompt_norm': 0.13890419440770083, 'muon_norm': 1.5228285385054956, 'astro_norm': 1.8551012686682742, 'gamma_astro': 2.5098913509186365, 'effective_veto': -0.33816752620116, 'muongun_norm': 1.1186008916148793, 'dom_eff': 1.0114379712889825, 'ice_abs': 0.9910625177941828, 'ice_scat': 1.0169039312439963, 'ice_holep0': -0.2633773769418008, 'ice_holep1': -0.06462694172874453} (2024-11-05 13:41:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509257506227 (2024-11-05 13:41:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3214220549941822, 'delta_gamma': -0.0020017240501783965, 'CR_grad': 1.3429109019670773, 'barr_h': -0.06468600747102406, 'barr_w': 0.08412552044823315, 'barr_z': -0.06427997686616439, 'barr_y': 0.060784145978380645, 'prompt_norm': 0.1387926217674073, 'muon_norm': 1.5188118453633705, 'astro_norm': 1.8552441976444074, 'gamma_astro': 2.509855678467917, 'effective_veto': -0.33844195345621614, 'muongun_norm': 1.1185221228854583, 'dom_eff': 1.0114157724963448, 'ice_abs': 0.9910383539755361, 'ice_scat': 1.0169478642030254, 'ice_holep0': -0.26288774768287626, 'ice_holep1': -0.06461984818723035} (2024-11-05 13:41:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.509057271342 (2024-11-05 13:42:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3210176313157576, 'delta_gamma': -0.001976386959338075, 'CR_grad': 1.3425576080951398, 'barr_h': -0.06422995349969826, 'barr_w': 0.08382094888237732, 'barr_z': -0.06434469154011027, 'barr_y': 0.06140197385101129, 'prompt_norm': 0.13866455352381818, 'muon_norm': 1.518782574275778, 'astro_norm': 1.8550129717843524, 'gamma_astro': 2.5098830138265273, 'effective_veto': -0.33859733630907024, 'muongun_norm': 1.1184746582306837, 'dom_eff': 1.01140481301052, 'ice_abs': 0.9910350910983126, 'ice_scat': 1.0170112325584313, 'ice_holep0': -0.2628678342412817, 'ice_holep1': -0.06460634817536189} (2024-11-05 13:42:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508927496013 (2024-11-05 13:42:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3208974155187414, 'delta_gamma': -0.0019650422720448976, 'CR_grad': 1.3424509067492658, 'barr_h': -0.06404219184081511, 'barr_w': 0.08450773455904598, 'barr_z': -0.06431007018934336, 'barr_y': 0.06122809926172018, 'prompt_norm': 0.13638277761623965, 'muon_norm': 1.518157695553348, 'astro_norm': 1.8553344072945386, 'gamma_astro': 2.5098673166643373, 'effective_veto': -0.34058171018347855, 'muongun_norm': 1.118379524656849, 'dom_eff': 1.0113963877924947, 'ice_abs': 0.9910316597115596, 'ice_scat': 1.017065483541431, 'ice_holep0': -0.2628690009143111, 'ice_holep1': -0.06462263791620002} (2024-11-05 13:42:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508848210525 (2024-11-05 13:42:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3205039941493055, 'delta_gamma': -0.002017311914177779, 'CR_grad': 1.342514757240659, 'barr_h': -0.06360473280320653, 'barr_w': 0.08414669486045, 'barr_z': -0.06437406366201018, 'barr_y': 0.06192929751195598, 'prompt_norm': 0.13555792574567224, 'muon_norm': 1.5185091695452584, 'astro_norm': 1.855128177206424, 'gamma_astro': 2.509691034550592, 'effective_veto': -0.34134425108821914, 'muongun_norm': 1.118513317336475, 'dom_eff': 1.0113827581030055, 'ice_abs': 0.9910291687166228, 'ice_scat': 1.0171191176494132, 'ice_holep0': -0.2629146784374705, 'ice_holep1': -0.06457686931508341} (2024-11-05 13:42:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508759278444 (2024-11-05 13:42:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3206409439396576, 'delta_gamma': -0.001995241524922235, 'CR_grad': 1.3422374630746994, 'barr_h': -0.0638122388465667, 'barr_w': 0.08442009879337448, 'barr_z': -0.06437229920834714, 'barr_y': 0.06165519733445091, 'prompt_norm': 0.13475577807931352, 'muon_norm': 1.5179942253357273, 'astro_norm': 1.8551900807542139, 'gamma_astro': 2.5097247969744654, 'effective_veto': -0.34204214681662, 'muongun_norm': 1.118467873811718, 'dom_eff': 1.0113937844175538, 'ice_abs': 0.9910370358095187, 'ice_scat': 1.017102009664678, 'ice_holep0': -0.26294860684308746, 'ice_holep1': -0.06459268280023603} (2024-11-05 13:42:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508678379617 (2024-11-05 13:42:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3208002671889312, 'delta_gamma': -0.001970008552293169, 'CR_grad': 1.341731328568236, 'barr_h': -0.06408602164850265, 'barr_w': 0.08469987590365659, 'barr_z': -0.06440091426142107, 'barr_y': 0.061395023292032225, 'prompt_norm': 0.1329870261226877, 'muon_norm': 1.5173433636633678, 'astro_norm': 1.8551585834669877, 'gamma_astro': 2.509738042760854, 'effective_veto': -0.34359235118200243, 'muongun_norm': 1.1184425825792303, 'dom_eff': 1.011408226572038, 'ice_abs': 0.9910478053065556, 'ice_scat': 1.0170829217492972, 'ice_holep0': -0.2630520286636987, 'ice_holep1': -0.06459412701982954} (2024-11-05 13:42:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508626749614 (2024-11-05 13:42:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3207752508830868, 'delta_gamma': -0.0019504717993919435, 'CR_grad': 1.3412741326532256, 'barr_h': -0.06415456610900913, 'barr_w': 0.0849743923876887, 'barr_z': -0.06443457567194119, 'barr_y': 0.061346189607748874, 'prompt_norm': 0.1311982089170866, 'muon_norm': 1.5166011032647073, 'astro_norm': 1.8551564904859454, 'gamma_astro': 2.509711159755397, 'effective_veto': -0.34517687350595977, 'muongun_norm': 1.118457728015121, 'dom_eff': 1.0114177904556458, 'ice_abs': 0.991056015682861, 'ice_scat': 1.017072684257084, 'ice_holep0': -0.2631417481489559, 'ice_holep1': -0.06458444569965895} (2024-11-05 13:42:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508549350916 (2024-11-05 13:42:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.320744961576961, 'delta_gamma': -0.0019491683173197825, 'CR_grad': 1.340950750644329, 'barr_h': -0.06415240285054273, 'barr_w': 0.08586576915189674, 'barr_z': -0.06454991782213207, 'barr_y': 0.06110752859739673, 'prompt_norm': 0.1285875857763939, 'muon_norm': 1.5151088221403668, 'astro_norm': 1.8555198503928356, 'gamma_astro': 2.50957066662325, 'effective_veto': -0.34747415585106206, 'muongun_norm': 1.1184491365562133, 'dom_eff': 1.0114055972297573, 'ice_abs': 0.9910211888507986, 'ice_scat': 1.0170056665918987, 'ice_holep0': -0.26301979816302024, 'ice_holep1': -0.06461317927452044} (2024-11-05 13:42:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508509079703 (2024-11-05 13:43:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.320267342606867, 'delta_gamma': -0.001958058234940642, 'CR_grad': 1.3410874656184844, 'barr_h': -0.06363364710827292, 'barr_w': 0.08548900644863133, 'barr_z': -0.06456836227142343, 'barr_y': 0.06179079726497807, 'prompt_norm': 0.12804488234710615, 'muon_norm': 1.515495602607593, 'astro_norm': 1.8553796242582183, 'gamma_astro': 2.5094556194454114, 'effective_veto': -0.347994600031023, 'muongun_norm': 1.1185904583245223, 'dom_eff': 1.0113888894887397, 'ice_abs': 0.9910055128886404, 'ice_scat': 1.017056661162349, 'ice_holep0': -0.2631104621484299, 'ice_holep1': -0.06456712284191365} (2024-11-05 13:43:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5084799169135 (2024-11-05 13:43:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3203093403680375, 'delta_gamma': -0.0019578137116266913, 'CR_grad': 1.341066398793449, 'barr_h': -0.06367859018015153, 'barr_w': 0.08523786509960313, 'barr_z': -0.06457218427159028, 'barr_y': 0.06184686327298715, 'prompt_norm': 0.1288979544757892, 'muon_norm': 1.515780906470686, 'astro_norm': 1.855249066018708, 'gamma_astro': 2.5095031240902896, 'effective_veto': -0.3472476935893304, 'muongun_norm': 1.1185600407353296, 'dom_eff': 1.011391607127844, 'ice_abs': 0.991009021396053, 'ice_scat': 1.017048969747656, 'ice_holep0': -0.2630970301692433, 'ice_holep1': -0.06458135857896258} (2024-11-05 13:43:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.50845962048 (2024-11-05 13:43:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3202536687569886, 'delta_gamma': -0.001955881159470276, 'CR_grad': 1.3410560216900214, 'barr_h': -0.06361981160329602, 'barr_w': 0.08506825971562018, 'barr_z': -0.06457817025225952, 'barr_y': 0.06196758227044733, 'prompt_norm': 0.1293976881899881, 'muon_norm': 1.5159144254477481, 'astro_norm': 1.855178134383796, 'gamma_astro': 2.5095243454447744, 'effective_veto': -0.34681914795860036, 'muongun_norm': 1.1185503936241652, 'dom_eff': 1.011389207826888, 'ice_abs': 0.9910046565453028, 'ice_scat': 1.0170411135590696, 'ice_holep0': -0.2630841743234415, 'ice_holep1': -0.06459353344569882} (2024-11-05 13:43:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508426313454 (2024-11-05 13:43:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.320056881461674, 'delta_gamma': -0.0019460558789015105, 'CR_grad': 1.3410079891392896, 'barr_h': -0.06342460723898767, 'barr_w': 0.08487683786089252, 'barr_z': -0.06457808795085045, 'barr_y': 0.062222854662577896, 'prompt_norm': 0.12970478773851538, 'muon_norm': 1.5159571394425302, 'astro_norm': 1.8551153501370912, 'gamma_astro': 2.5095437006124004, 'effective_veto': -0.3465755277752645, 'muongun_norm': 1.1185558361339316, 'dom_eff': 1.0113823735948329, 'ice_abs': 0.9909928839664391, 'ice_scat': 1.0170299467644957, 'ice_holep0': -0.26309385044817596, 'ice_holep1': -0.06461039503621008} (2024-11-05 13:43:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508385266883 (2024-11-05 13:43:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3197014057236744, 'delta_gamma': -0.0019251970892816687, 'CR_grad': 1.3408562103242863, 'barr_h': -0.06308992547985066, 'barr_w': 0.08475860560131938, 'barr_z': -0.0645697389237471, 'barr_y': 0.06259275467377694, 'prompt_norm': 0.12932891734224292, 'muon_norm': 1.5157339374639967, 'astro_norm': 1.85509153570854, 'gamma_astro': 2.509550339247448, 'effective_veto': -0.3469498595017902, 'muongun_norm': 1.1185866910680404, 'dom_eff': 1.011371676464918, 'ice_abs': 0.9909757460390575, 'ice_scat': 1.0170174520214539, 'ice_holep0': -0.2631510944831691, 'ice_holep1': -0.06462562888231378} (2024-11-05 13:43:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508724151383 (2024-11-05 13:43:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3188549833494303, 'delta_gamma': -0.001804590711607939, 'CR_grad': 1.3407102762541505, 'barr_h': -0.062231633654223684, 'barr_w': 0.0865264841105581, 'barr_z': -0.06420321367945898, 'barr_y': 0.062327742348012985, 'prompt_norm': 0.12307389520429247, 'muon_norm': 1.5134183398408738, 'astro_norm': 1.856240848881154, 'gamma_astro': 2.5095944858420545, 'effective_veto': -0.35248465780502714, 'muongun_norm': 1.1186242782939322, 'dom_eff': 1.0113845617654025, 'ice_abs': 0.9909553986588149, 'ice_scat': 1.017122760239472, 'ice_holep0': -0.26354773858746655, 'ice_holep1': -0.06459879993557752} (2024-11-05 13:43:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508376402216 (2024-11-05 13:43:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3195850908036624, 'delta_gamma': -0.0019086234239356807, 'CR_grad': 1.3408361561406879, 'barr_h': -0.06297197946603686, 'barr_w': 0.08500154654150541, 'barr_z': -0.06451937121636, 'barr_y': 0.06255633681856487, 'prompt_norm': 0.1284693554712564, 'muon_norm': 1.5154157292496233, 'astro_norm': 1.8552494737236602, 'gamma_astro': 2.5095564058493913, 'effective_veto': -0.34771044859006833, 'muongun_norm': 1.1185918562849653, 'dom_eff': 1.011373447156172, 'ice_abs': 0.9909729499127057, 'ice_scat': 1.0170319234217005, 'ice_holep0': -0.2632056011085473, 'ice_holep1': -0.06462194206248412} (2024-11-05 13:43:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5083431419835 (2024-11-05 13:44:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3192827732857773, 'delta_gamma': -0.0018863751055360372, 'CR_grad': 1.3406903786950166, 'barr_h': -0.06269969168195116, 'barr_w': 0.08518653679965714, 'barr_z': -0.0644871128714344, 'barr_y': 0.06273356039152549, 'prompt_norm': 0.12732145465549033, 'muon_norm': 1.5148572574632715, 'astro_norm': 1.8553827362432085, 'gamma_astro': 2.5095420386902303, 'effective_veto': -0.34875388889281855, 'muongun_norm': 1.1186358723171492, 'dom_eff': 1.0113658480935896, 'ice_abs': 0.9909619133574957, 'ice_scat': 1.0170219246969587, 'ice_holep0': -0.2632827470964141, 'ice_holep1': -0.06462446160466573} (2024-11-05 13:44:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508323280571 (2024-11-05 13:44:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3191563509386484, 'delta_gamma': -0.0018734996587498596, 'CR_grad': 1.3406512624712712, 'barr_h': -0.06259102112704376, 'barr_w': 0.08554348186728442, 'barr_z': -0.06443628206646382, 'barr_y': 0.06266037529881124, 'prompt_norm': 0.1260661858622328, 'muon_norm': 1.5143105328559465, 'astro_norm': 1.8556048921242008, 'gamma_astro': 2.5095221465767814, 'effective_veto': -0.34986727568085246, 'muongun_norm': 1.1186687875953396, 'dom_eff': 1.011364958345267, 'ice_abs': 0.9909617654856085, 'ice_scat': 1.0170197492780986, 'ice_holep0': -0.26334760440123045, 'ice_holep1': -0.06461667582967381} (2024-11-05 13:44:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.5083092757595 (2024-11-05 13:44:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3191416084651517, 'delta_gamma': -0.0018685845733556604, 'CR_grad': 1.3406956915836268, 'barr_h': -0.06258065595882145, 'barr_w': 0.08592670330660755, 'barr_z': -0.06438073721655585, 'barr_y': 0.06246557410943993, 'prompt_norm': 0.1250364106015323, 'muon_norm': 1.5138729422933246, 'astro_norm': 1.855846830468239, 'gamma_astro': 2.5095054612989522, 'effective_veto': -0.35076861870888687, 'muongun_norm': 1.1186885777391546, 'dom_eff': 1.0113674050975134, 'ice_abs': 0.9909666940552014, 'ice_scat': 1.0170195780007194, 'ice_holep0': -0.26338967865363144, 'ice_holep1': -0.06460686633401796} (2024-11-05 13:44:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508292079195 (2024-11-05 13:44:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3191725921973192, 'delta_gamma': -0.001869174246234832, 'CR_grad': 1.3408239313490908, 'barr_h': -0.06260209443371463, 'barr_w': 0.08634259099271034, 'barr_z': -0.06431163249421554, 'barr_y': 0.06219815203303375, 'prompt_norm': 0.12412661730715455, 'muon_norm': 1.5134860384461195, 'astro_norm': 1.8561335270675705, 'gamma_astro': 2.509491899454866, 'effective_veto': -0.35155853718443414, 'muongun_norm': 1.1187021385110683, 'dom_eff': 1.011371429620333, 'ice_abs': 0.9909742020792472, 'ice_scat': 1.017017963909146, 'ice_holep0': -0.26341833078313304, 'ice_holep1': -0.06459756584245917} (2024-11-05 13:44:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508259063978 (2024-11-05 13:44:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.319173131624693, 'delta_gamma': -0.0018763139254794352, 'CR_grad': 1.3410827815424164, 'barr_h': -0.06256452878309329, 'barr_w': 0.08683768636313562, 'barr_z': -0.06421501772643061, 'barr_y': 0.06189215211252512, 'prompt_norm': 0.1231820891043369, 'muon_norm': 1.5130790831638492, 'astro_norm': 1.856534409639518, 'gamma_astro': 2.5094789230625456, 'effective_veto': -0.3523805078433218, 'muongun_norm': 1.1187101025927308, 'dom_eff': 1.0113771855733362, 'ice_abs': 0.9909839710280289, 'ice_scat': 1.0170108902536328, 'ice_holep0': -0.26342981452104697, 'ice_holep1': -0.06459225753645906} (2024-11-05 13:44:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508215805017 (2024-11-05 13:44:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3189017482437424, 'delta_gamma': -0.0018927104747568347, 'CR_grad': 1.3415499927513668, 'barr_h': -0.06223889757124906, 'barr_w': 0.08688255849798145, 'barr_z': -0.06412711788935302, 'barr_y': 0.06202569614940279, 'prompt_norm': 0.12300768892158928, 'muon_norm': 1.5130604216016217, 'astro_norm': 1.8568409236955083, 'gamma_astro': 2.5094289753082073, 'effective_veto': -0.3525699905514939, 'muongun_norm': 1.118797119958943, 'dom_eff': 1.0113856981060834, 'ice_abs': 0.9909909904778595, 'ice_scat': 1.0169822278142207, 'ice_holep0': -0.2634425703201975, 'ice_holep1': -0.06457766655102096} (2024-11-05 13:44:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508181787701 (2024-11-05 13:45:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.318947728372293, 'delta_gamma': -0.001883609981286435, 'CR_grad': 1.3418598148843321, 'barr_h': -0.06222205946098141, 'barr_w': 0.08682488962336893, 'barr_z': -0.06402381653534932, 'barr_y': 0.06185847464852927, 'prompt_norm': 0.12401445720263175, 'muon_norm': 1.5133741255697648, 'astro_norm': 1.8570076834208082, 'gamma_astro': 2.509537625169969, 'effective_veto': -0.3516843075757017, 'muongun_norm': 1.1187138196157673, 'dom_eff': 1.0114080384507764, 'ice_abs': 0.9910200641541951, 'ice_scat': 1.0169803205017505, 'ice_holep0': -0.2634125541080799, 'ice_holep1': -0.06459886187292206} (2024-11-05 13:45:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508210089432 (2024-11-05 13:45:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.318667594548934, 'delta_gamma': -0.0019086299584007973, 'CR_grad': 1.3416269354236057, 'barr_h': -0.061944780889864, 'barr_w': 0.08589269355819294, 'barr_z': -0.06416213957087533, 'barr_y': 0.06270439531981872, 'prompt_norm': 0.12477419855748573, 'muon_norm': 1.5139502998092578, 'astro_norm': 1.856479806252247, 'gamma_astro': 2.509484350418395, 'effective_veto': -0.35108681707507444, 'muongun_norm': 1.1187642947459282, 'dom_eff': 1.0114134614742167, 'ice_abs': 0.9910386696997746, 'ice_scat': 1.0169858029842198, 'ice_holep0': -0.26340176839199897, 'ice_holep1': -0.06459836362094824} (2024-11-05 13:45:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508163827762 (2024-11-05 13:45:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.318840490373775, 'delta_gamma': -0.0018931878760102448, 'CR_grad': 1.3417706663232452, 'barr_h': -0.06211591448126412, 'barr_w': 0.08646803574882721, 'barr_z': -0.06407676796156726, 'barr_y': 0.06218230144890048, 'prompt_norm': 0.12430529370823107, 'muon_norm': 1.5135946907678548, 'astro_norm': 1.8568056068192, 'gamma_astro': 2.5095172310681004, 'effective_veto': -0.3514555823020003, 'muongun_norm': 1.1187331419948663, 'dom_eff': 1.0114101144377912, 'ice_abs': 0.9910271865410791, 'ice_scat': 1.0169824192502697, 'ice_holep0': -0.2634084252292775, 'ice_holep1': -0.06459867113713803} (2024-11-05 13:45:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.508133442532 (2024-11-05 13:45:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.318723475583487, 'delta_gamma': -0.0018892582695992492, 'CR_grad': 1.3416456646871417, 'barr_h': -0.06201455606820948, 'barr_w': 0.08615872222579682, 'barr_z': -0.06412894660254645, 'barr_y': 0.062469774524021596, 'prompt_norm': 0.12461484596917513, 'muon_norm': 1.5137413045939747, 'astro_norm': 1.8566200857234572, 'gamma_astro': 2.509512451587263, 'effective_veto': -0.3512080702025834, 'muongun_norm': 1.118740182352003, 'dom_eff': 1.0114117284799542, 'ice_abs': 0.9910259151954441, 'ice_scat': 1.0169803249089662, 'ice_holep0': -0.2634045364547117, 'ice_holep1': -0.06460381914428706} (2024-11-05 13:45:30; minimizer.py:70)
