Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722235761149062, 'delta_gamma': 0.20106905007263665, 'CR_grad': 0.02142111160897611, 'barr_h': 0.010731972500111075, 'barr_w': -0.1214563109253002, 'barr_z': -0.014765202425747536, 'barr_y': -0.07071027593321962, 'effective_veto': -0.00786294789325364, 'prompt_norm': 0.5697877221854013, 'muongun_norm': 1.161365409654681, 'astro_norm': 1.6162877382018201, 'gamma_astro': 2.5883519054128232, 'dom_eff': 1.051446925679215, 'ice_abs': 0.958955578341076, 'ice_scat': 0.9387276486204628, 'ice_holep0': -0.38007455714291144, 'ice_holep1': -0.08671661503208897} (2024-11-05 12:06:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516808866012 (2024-11-05 12:06:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722531044643329, 'delta_gamma': 0.2010791609790193, 'CR_grad': 0.021442231382811996, 'barr_h': 0.010630225479066408, 'barr_w': -0.12175552530217641, 'barr_z': -0.014931530717392954, 'barr_y': -0.07051539014280843, 'effective_veto': -0.007940293054979577, 'prompt_norm': 0.5699665777512369, 'muongun_norm': 1.1613354105848837, 'astro_norm': 1.6161504179435124, 'gamma_astro': 2.5883595266287314, 'dom_eff': 1.0514972684998831, 'ice_abs': 0.9589247284491421, 'ice_scat': 0.9387455822841624, 'ice_holep0': -0.38031304754891737, 'ice_holep1': -0.08668198563384043} (2024-11-05 12:06:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515489277122 (2024-11-05 12:06:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722552380830726, 'delta_gamma': 0.20107989155894507, 'CR_grad': 0.021443757426295913, 'barr_h': 0.010622873583175875, 'barr_w': -0.12177714552186598, 'barr_z': -0.01494354903764717, 'barr_y': -0.07050130835420236, 'effective_veto': -0.007945881754980887, 'prompt_norm': 0.5699795012499886, 'muongun_norm': 1.1613332429534808, 'astro_norm': 1.6161404956457157, 'gamma_astro': 2.588360077312037, 'dom_eff': 1.051500906101973, 'ice_abs': 0.958922499340207, 'ice_scat': 0.9387468781100952, 'ice_holep0': -0.38033028005968617, 'ice_holep1': -0.08667948343055171} (2024-11-05 12:06:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4551630816812 (2024-11-05 12:07:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722538298947044, 'delta_gamma': 0.20107940937619406, 'CR_grad': 0.02144275023759653, 'barr_h': 0.010627725834463628, 'barr_w': -0.12176287617687087, 'barr_z': -0.014935616946279387, 'barr_y': -0.07051060233468237, 'effective_veto': -0.007942193212980023, 'prompt_norm': 0.5699709717408125, 'muongun_norm': 1.1613346735902068, 'astro_norm': 1.6161470443622616, 'gamma_astro': 2.5883597138610552, 'dom_eff': 1.0514985052845938, 'ice_abs': 0.9589239705521041, 'ice_scat': 0.9387460228649795, 'ice_holep0': -0.3803189066025788, 'ice_holep1': -0.08668113488472226} (2024-11-05 12:07:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4551545547889 (2024-11-05 12:07:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722551116955541, 'delta_gamma': 0.20107984828214864, 'CR_grad': 0.021443667029241664, 'barr_h': 0.010623309081730566, 'barr_w': -0.12177586482168101, 'barr_z': -0.014942837117731757, 'barr_y': -0.0705021425061921, 'effective_veto': -0.007945550701493541, 'prompt_norm': 0.5699787357107167, 'muongun_norm': 1.1613333713557812, 'astro_norm': 1.6161410834051746, 'gamma_astro': 2.5883600446916373, 'dom_eff': 1.0515006906241593, 'ice_abs': 0.9589226313842041, 'ice_scat': 0.9387468013502595, 'ice_holep0': -0.3803292592708114, 'ice_holep1': -0.0866796316516272} (2024-11-05 12:07:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516007901847 (2024-11-05 12:07:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722542657069932, 'delta_gamma': 0.2010795586042186, 'CR_grad': 0.021443061946755874, 'barr_h': 0.010626224138534387, 'barr_w': -0.12176729231610632, 'barr_z': -0.014938071804573193, 'barr_y': -0.07050772599299568, 'effective_veto': -0.007943334759074619, 'prompt_norm': 0.5699736114905799, 'muongun_norm': 1.1613342308305021, 'astro_norm': 1.6161450176368521, 'gamma_astro': 2.5883598263434533, 'dom_eff': 1.051499248300046, 'ice_abs': 0.9589235152350181, 'ice_scat': 0.9387462875499747, 'ice_holep0': -0.3803224265097779, 'ice_holep1': -0.08668062378546995} (2024-11-05 12:07:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4551547185362 (2024-11-05 12:07:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550452235874, 'delta_gamma': 0.20107982552124784, 'CR_grad': 0.021443619486018608, 'barr_h': 0.010623538126859297, 'barr_w': -0.12177519125311098, 'barr_z': -0.01494246269217531, 'barr_y': -0.07050258121821035, 'effective_veto': -0.007945376587968227, 'prompt_norm': 0.5699783330847166, 'muongun_norm': 1.1613334388873975, 'astro_norm': 1.6161413925300603, 'gamma_astro': 2.588360027535338, 'dom_eff': 1.0515005772962436, 'ice_abs': 0.9589227008311264, 'ice_scat': 0.9387467609793644, 'ice_holep0': -0.38032872239941035, 'ice_holep1': -0.08667970960668572} (2024-11-05 12:07:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515451243043 (2024-11-05 12:07:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.972255095849885, 'delta_gamma': 0.20107984285637714, 'CR_grad': 0.021443655695829712, 'barr_h': 0.010623363681789897, 'barr_w': -0.12177570425557734, 'barr_z': -0.014942747861707363, 'barr_y': -0.07050224708690228, 'effective_veto': -0.007945509196097354, 'prompt_norm': 0.5699786397322358, 'muongun_norm': 1.1613333874540508, 'astro_norm': 1.6161411570947448, 'gamma_astro': 2.5883600406018976, 'dom_eff': 1.0515006636089115, 'ice_abs': 0.9589226479390468, 'ice_scat': 0.9387467917265958, 'ice_holep0': -0.3803291312907469, 'ice_holep1': -0.08667965023464988} (2024-11-05 12:07:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515460026493 (2024-11-05 12:07:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550624365286, 'delta_gamma': 0.2010798314151918, 'CR_grad': 0.02144363179735438, 'barr_h': 0.010623478815535702, 'barr_w': -0.12177536567394955, 'barr_z': -0.014942559649816207, 'barr_y': -0.0705024676135656, 'effective_veto': -0.00794542167473213, 'prompt_norm': 0.5699784373448732, 'muongun_norm': 1.1613334214000597, 'astro_norm': 1.616141312482053, 'gamma_astro': 2.588360031977968, 'dom_eff': 1.0515006066425505, 'ice_abs': 0.9589226828478193, 'ice_scat': 0.9387467714334231, 'ice_holep0': -0.38032886142246475, 'ice_holep1': -0.08667968942019354} (2024-11-05 12:07:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515451243043 (2024-11-05 12:07:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.972255095849885, 'delta_gamma': 0.20107984285637714, 'CR_grad': 0.021443655695829712, 'barr_h': 0.010623363681789897, 'barr_w': -0.12177570425557734, 'barr_z': -0.014942747861707363, 'barr_y': -0.07050224708690228, 'effective_veto': -0.007945509196097354, 'prompt_norm': 0.5699786397322358, 'muongun_norm': 1.1613333874540508, 'astro_norm': 1.6161411570947448, 'gamma_astro': 2.5883600406018976, 'dom_eff': 1.0515006636089115, 'ice_abs': 0.9589226479390468, 'ice_scat': 0.9387467917265958, 'ice_holep0': -0.3803291312907469, 'ice_holep1': -0.08667965023464988} (2024-11-05 12:07:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.457317912274 (2024-11-05 12:07:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9714231460230986, 'delta_gamma': 0.20109881647648678, 'CR_grad': 0.02150646842723543, 'barr_h': 0.01125781187546165, 'barr_w': -0.12122936763738339, 'barr_z': -0.013966133551245572, 'barr_y': -0.07077032292628442, 'effective_veto': -0.007968849032839835, 'prompt_norm': 0.570158557530183, 'muongun_norm': 1.161463293487834, 'astro_norm': 1.6178507279075238, 'gamma_astro': 2.5878652465053804, 'dom_eff': 1.0513738868826157, 'ice_abs': 0.9589233796700939, 'ice_scat': 0.9388495917852276, 'ice_holep0': -0.3771850836097707, 'ice_holep1': -0.08697344850023764} (2024-11-05 12:07:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45527929443585 (2024-11-05 12:07:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9721974657219749, 'delta_gamma': 0.20108115718101383, 'CR_grad': 0.02144800680647214, 'barr_h': 0.010667312642864732, 'barr_w': -0.12173785888537018, 'barr_z': -0.014875096657489704, 'barr_y': -0.07052081701073157, 'effective_veto': -0.007947125973616338, 'prompt_norm': 0.5699911028464467, 'muongun_norm': 1.1613423861954437, 'astro_norm': 1.6162595810446512, 'gamma_astro': 2.588325765641854, 'dom_eff': 1.051491881638272, 'ice_abs': 0.9589226986269038, 'ice_scat': 0.9387539128057011, 'ice_holep0': -0.3801113394670379, 'ice_holep1': -0.08670000198072933} (2024-11-05 12:07:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45516360517288 (2024-11-05 12:07:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722507766297384, 'delta_gamma': 0.20107994136140664, 'CR_grad': 0.02144398179964778, 'barr_h': 0.01062665753597666, 'barr_w': -0.1217728678487987, 'barr_z': -0.014937677589355021, 'barr_y': -0.07050363885180086, 'effective_veto': -0.007945630369141487, 'prompt_norm': 0.5699795738084897, 'muongun_norm': 1.1613340618850565, 'astro_norm': 1.6161500326452396, 'gamma_astro': 2.588357471787576, 'dom_eff': 1.0515000054242798, 'ice_abs': 0.9589226517379628, 'ice_scat': 0.9387473254319588, 'ice_holep0': -0.3803128083904366, 'ice_holep1': -0.08668117554224287} (2024-11-05 12:07:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515507732458 (2024-11-05 12:07:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722547650593766, 'delta_gamma': 0.201079850400454, 'CR_grad': 0.021443680670719653, 'barr_h': 0.01062361594392618, 'barr_w': -0.12177548702737209, 'barr_z': -0.014942359551338229, 'barr_y': -0.07050235367619452, 'effective_veto': -0.007945518476220043, 'prompt_norm': 0.5699787112691218, 'muongun_norm': 1.161333439105823, 'astro_norm': 1.6161418368350131, 'gamma_astro': 2.5883598438674484, 'dom_eff': 1.051500613201379, 'ice_abs': 0.9589226482299894, 'ice_scat': 0.9387468326007958, 'ice_holep0': -0.3803278811899625, 'ice_holep1': -0.08667976705140316} (2024-11-05 12:07:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515448520072 (2024-11-05 12:07:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550637849333, 'delta_gamma': 0.20107984358765707, 'CR_grad': 0.021443658116753587, 'barr_h': 0.010623388134647542, 'barr_w': -0.12177568319870984, 'barr_z': -0.014942710221107318, 'barr_y': -0.07050225741906242, 'effective_veto': -0.0079455100956597, 'prompt_norm': 0.5699786466666149, 'muongun_norm': 1.16133339246088, 'astro_norm': 1.6161412229849028, 'gamma_astro': 2.5883600215315785, 'dom_eff': 1.0515006587226918, 'ice_abs': 0.9589226479672491, 'ice_scat': 0.9387467956887084, 'ice_holep0': -0.3803290101130824, 'ice_holep1': -0.08667966155820196} (2024-11-05 12:07:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4551548604022 (2024-11-05 12:07:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722548666260659, 'delta_gamma': 0.20107984808410306, 'CR_grad': 0.02144367300237119, 'barr_h': 0.010623538488771442, 'barr_w': -0.12177555372562691, 'barr_z': -0.01494247877905972, 'barr_y': -0.07050232094876961, 'effective_veto': -0.007945515626829526, 'prompt_norm': 0.5699786893042694, 'muongun_norm': 1.1613334232465424, 'astro_norm': 1.6161416281259755, 'gamma_astro': 2.588359904273253, 'dom_eff': 1.0515006286786255, 'ice_abs': 0.9589226481406578, 'ice_scat': 0.9387468200506861, 'ice_holep0': -0.3803282650238233, 'ice_holep1': -0.08667973118371476} (2024-11-05 12:07:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515447550287 (2024-11-05 12:07:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550468829922, 'delta_gamma': 0.20107984397312625, 'CR_grad': 0.021443659392860692, 'barr_h': 0.010623401024133968, 'barr_w': -0.1217756720993033, 'barr_z': -0.01494269038015415, 'barr_y': -0.07050226286530678, 'effective_veto': -0.00794551056983318, 'prompt_norm': 0.5699786503218354, 'muongun_norm': 1.1613333951000586, 'astro_norm': 1.616141257716643, 'gamma_astro': 2.588360011479313, 'dom_eff': 1.0515006561470885, 'ice_abs': 0.958922647982115, 'ice_scat': 0.9387467977772004, 'ice_holep0': -0.3803289462384267, 'ice_holep1': -0.08667966752702462} (2024-11-05 12:07:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515448113312 (2024-11-05 12:07:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550589814728, 'delta_gamma': 0.2010798436972058, 'CR_grad': 0.021443658479417857, 'barr_h': 0.010623391797785344, 'barr_w': -0.12177568004430521, 'barr_z': -0.014942704582391919, 'barr_y': -0.07050225896686214, 'effective_veto': -0.007945510230417807, 'prompt_norm': 0.5699786477054132, 'muongun_norm': 1.1613333932109235, 'astro_norm': 1.6161412328555171, 'gamma_astro': 2.588360018674767, 'dom_eff': 1.0515006579907162, 'ice_abs': 0.958922647971474, 'ice_scat': 0.9387467962822491, 'ice_holep0': -0.38032899196017406, 'ice_holep1': -0.08667966325451625} (2024-11-05 12:07:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515447372694 (2024-11-05 12:07:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550501863108, 'delta_gamma': 0.20107984389779007, 'CR_grad': 0.02144365914345808, 'barr_h': 0.010623398505010312, 'barr_w': -0.1217756742685734, 'barr_z': -0.014942694257873774, 'barr_y': -0.07050226180089175, 'effective_veto': -0.007945510477160626, 'prompt_norm': 0.5699786496074585, 'muongun_norm': 1.161333394584257, 'astro_norm': 1.616141250928665, 'gamma_astro': 2.5883600134439293, 'dom_eff': 1.0515006566504648, 'ice_abs': 0.9589226479792097, 'ice_scat': 0.9387467973690251, 'ice_holep0': -0.3803289587221015, 'ice_holep1': -0.0866796663604768} (2024-11-05 12:07:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45860311618276 (2024-11-05 12:07:20; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9718577362636441, 'delta_gamma': 0.20087160824303718, 'CR_grad': 0.021322223651309292, 'barr_h': 0.011713663600020472, 'barr_w': -0.11943912038887308, 'barr_z': -0.013594645652501094, 'barr_y': -0.07172170633583813, 'effective_veto': -0.007470998978318644, 'prompt_norm': 0.5689575874538334, 'muongun_norm': 1.1615893803439121, 'astro_norm': 1.6180430160813346, 'gamma_astro': 2.5880656100091284, 'dom_eff': 1.0512208963475742, 'ice_abs': 0.9592695878583856, 'ice_scat': 0.9387902635738773, 'ice_holep0': -0.37659118601555835, 'ice_holep1': -0.08695131437357516} (2024-11-05 12:07:20; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4553598014106 (2024-11-05 12:07:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722265428202442, 'delta_gamma': 0.20106490294128318, 'CR_grad': 0.02143494611874221, 'barr_h': 0.010701625278349645, 'barr_w': -0.12160802598598691, 'barr_z': -0.014845971457900151, 'barr_y': -0.0705897572289961, 'effective_veto': -0.007911464167105664, 'prompt_norm': 0.5699053881612078, 'muongun_norm': 1.1613517616218612, 'astro_norm': 1.6162777030192834, 'gamma_astro': 2.5883388899292266, 'dom_eff': 1.0514805837838714, 'ice_abs': 0.9589475409959768, 'ice_scat': 0.9387499160793007, 'ice_holep0': -0.38006077266382365, 'ice_holep1': -0.08669915716839681} (2024-11-05 12:07:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45517017769367 (2024-11-05 12:07:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722528369550961, 'delta_gamma': 0.20107868392421555, 'CR_grad': 0.02144298268888035, 'barr_h': 0.010629471810280507, 'barr_w': -0.12176265853042254, 'barr_z': -0.014935184973446564, 'barr_y': -0.07050905469828404, 'effective_veto': -0.007942867218012118, 'prompt_norm': 0.5699729617961297, 'muongun_norm': 1.1613348205490708, 'astro_norm': 1.6161518446827687, 'gamma_astro': 2.5883583734740356, 'dom_eff': 1.0514990982499164, 'ice_abs': 0.9589245806025747, 'ice_scat': 0.9387470394968638, 'ice_holep0': -0.38030813751560655, 'ice_holep1': -0.08668117957163722} (2024-11-05 12:07:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515569418183 (2024-11-05 12:07:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722548772830973, 'delta_gamma': 0.20107975327772415, 'CR_grad': 0.02144360629711764, 'barr_h': 0.010623872966960119, 'barr_w': -0.12177465744622931, 'barr_z': -0.014942107613604719, 'barr_y': -0.07050279247919594, 'effective_veto': -0.007945303979078668, 'prompt_norm': 0.5699782052612692, 'muongun_norm': 1.1613335059842305, 'astro_norm': 1.616142078539497, 'gamma_astro': 2.5883598853253384, 'dom_eff': 1.0515005349042772, 'ice_abs': 0.958922798960629, 'ice_scat': 0.9387468162846635, 'ice_holep0': -0.38032733211685255, 'ice_holep1': -0.08667978457635526} (2024-11-05 12:07:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515456464233 (2024-11-05 12:07:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550366115964, 'delta_gamma': 0.20107983678316518, 'CR_grad': 0.021443654994466512, 'barr_h': 0.010623435755245847, 'barr_w': -0.12177559443736284, 'barr_z': -0.01494264820015048, 'barr_y': -0.07050230346470027, 'effective_veto': -0.007945494264897043, 'prompt_norm': 0.5699786147216258, 'muongun_norm': 1.1613334033303224, 'astro_norm': 1.6161413159047888, 'gamma_astro': 2.588360003385277, 'dom_eff': 1.051500647092113, 'ice_abs': 0.9589226598328334, 'ice_scat': 0.938746798854101, 'ice_holep0': -0.38032883101654225, 'ice_holep1': -0.0866796756416622} (2024-11-05 12:07:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515447639187 (2024-11-05 12:07:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550490567761, 'delta_gamma': 0.2010798433057912, 'CR_grad': 0.021443658798225775, 'barr_h': 0.010623401604554968, 'barr_w': -0.12177566762592004, 'barr_z': -0.014942690425469281, 'barr_y': -0.07050226526768419, 'effective_veto': -0.007945509128158822, 'prompt_norm': 0.5699786467046528, 'muongun_norm': 1.161333395312006, 'astro_norm': 1.6161412563352455, 'gamma_astro': 2.5883600126069615, 'dom_eff': 1.0515006558551265, 'ice_abs': 0.9589226489655346, 'ice_scat': 0.9387467974925964, 'ice_holep0': -0.3803289480958846, 'ice_holep1': -0.08667966713275242} (2024-11-05 12:07:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515447284924 (2024-11-05 12:07:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550498919944, 'delta_gamma': 0.20107984374353635, 'CR_grad': 0.021443659053502897, 'barr_h': 0.010623399312640728, 'barr_w': -0.12177567253773565, 'barr_z': -0.014942693259286311, 'barr_y': -0.0705022627042138, 'effective_veto': -0.007945510125659033, 'prompt_norm': 0.5699786488510912, 'muongun_norm': 1.1613333947738824, 'astro_norm': 1.6161412523374263, 'gamma_astro': 2.5883600132258455, 'dom_eff': 1.051500656443228, 'ice_abs': 0.9589226482362107, 'ice_scat': 0.9387467974012234, 'ice_holep0': -0.38032895595328964, 'ice_holep1': -0.08667966656170419} (2024-11-05 12:07:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.45515447443182 (2024-11-05 12:07:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9722550493407504, 'delta_gamma': 0.20107984345462454, 'CR_grad': 0.021443658885019996, 'barr_h': 0.010623400825304125, 'barr_w': -0.12177566929593735, 'barr_z': -0.014942691388967071, 'barr_y': -0.07050226439610426, 'effective_veto': -0.007945509467308895, 'prompt_norm': 0.5699786474344418, 'muongun_norm': 1.1613333951290439, 'astro_norm': 1.616141254975987, 'gamma_astro': 2.588360012817382, 'dom_eff': 1.051500656055081, 'ice_abs': 0.9589226487175645, 'ice_scat': 0.9387467974615296, 'ice_holep0': -0.38032895076740225, 'ice_holep1': -0.08667966693859602} (2024-11-05 12:07:28; minimizer.py:70)
