Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.403380216759 (2024-11-05 13:11:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239819552613192, 'delta_gamma': -0.01981036044288053, 'CR_grad': 1.4773473959482901, 'barr_h': -0.043240319559629835, 'barr_w': 0.15577761553811853, 'barr_z': -0.08890304764202298, 'barr_y': 0.06936737904169674, 'prompt_norm': 0.8367139677873794, 'muon_norm': 1.5244324885029363, 'astro_norm': 1.8010659802587357, 'gamma_astro': 2.5244960951829563, 'effective_veto': -0.3793084342883852, 'muongun_norm': 1.1226289698922727, 'dom_eff': 1.0133445774389873, 'ice_abs': 0.9951856334758479, 'ice_scat': 1.0233046894943982, 'ice_holep0': -0.25832475166239244, 'ice_holep1': -0.06338436532905818} (2024-11-05 13:11:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.401800652348 (2024-11-05 13:11:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3237760168150619, 'delta_gamma': -0.019797484599881416, 'CR_grad': 1.4789266696927208, 'barr_h': -0.042737666707371814, 'barr_w': 0.1557540159963833, 'barr_z': -0.08854964994368396, 'barr_y': 0.06926468512351419, 'prompt_norm': 0.8369913494060981, 'muon_norm': 1.5253348926377797, 'astro_norm': 1.8019357069620032, 'gamma_astro': 2.524671456340211, 'effective_veto': -0.37953475748045257, 'muongun_norm': 1.1224811617861055, 'dom_eff': 1.0133379903346416, 'ice_abs': 0.995178486007798, 'ice_scat': 1.0234460980260829, 'ice_holep0': -0.2587632628651644, 'ice_holep1': -0.06324485270223106} (2024-11-05 13:11:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.401093531739 (2024-11-05 13:11:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3226762971023343, 'delta_gamma': -0.01984375321236265, 'CR_grad': 1.480356530975656, 'barr_h': -0.04121729438136761, 'barr_w': 0.15644937568895836, 'barr_z': -0.08843311224259576, 'barr_y': 0.06995143535180731, 'prompt_norm': 0.8410054721876058, 'muon_norm': 1.5254483761419664, 'astro_norm': 1.8016833319164252, 'gamma_astro': 2.524812669714064, 'effective_veto': -0.3838229404417072, 'muongun_norm': 1.1221662932726435, 'dom_eff': 1.0132915539867495, 'ice_abs': 0.9951088704222308, 'ice_scat': 1.0235719217226973, 'ice_holep0': -0.2590276578120549, 'ice_holep1': -0.0631247619258086} (2024-11-05 13:11:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.401387280545 (2024-11-05 13:11:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3221100156271997, 'delta_gamma': -0.019789696423826785, 'CR_grad': 1.4808287567922482, 'barr_h': -0.040588782425461364, 'barr_w': 0.1562851502930016, 'barr_z': -0.08819926644126563, 'barr_y': 0.07040887454394514, 'prompt_norm': 0.8410365610041738, 'muon_norm': 1.5277961275297833, 'astro_norm': 1.8016210570349869, 'gamma_astro': 2.524947495357786, 'effective_veto': -0.3840148939527703, 'muongun_norm': 1.1218099666998365, 'dom_eff': 1.0132564590211441, 'ice_abs': 0.9951130033509067, 'ice_scat': 1.0236139364989214, 'ice_holep0': -0.2591453490754792, 'ice_holep1': -0.06314155433102699} (2024-11-05 13:11:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.401051314462 (2024-11-05 13:11:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225281071281585, 'delta_gamma': -0.019829607112854, 'CR_grad': 1.4804801075619276, 'barr_h': -0.04105281933741033, 'barr_w': 0.15640639961035704, 'barr_z': -0.0883719172277809, 'barr_y': 0.07007114243220193, 'prompt_norm': 0.8410136078076581, 'muon_norm': 1.5260627582695985, 'astro_norm': 1.8016670352274509, 'gamma_astro': 2.5248479521831872, 'effective_veto': -0.383873172679731, 'muongun_norm': 1.1220730463134172, 'dom_eff': 1.0132823699991478, 'ice_abs': 0.9951099519666935, 'ice_scat': 1.0235829165527899, 'ice_holep0': -0.2590584563920074, 'ice_holep1': -0.06312915632365654} (2024-11-05 13:11:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.400950784572 (2024-11-05 13:11:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.322168382767856, 'delta_gamma': -0.019866256918837723, 'CR_grad': 1.480440611975047, 'barr_h': -0.040608698902068384, 'barr_w': 0.15661938531966, 'barr_z': -0.08848738727886986, 'barr_y': 0.07046278225398808, 'prompt_norm': 0.8421611771785031, 'muon_norm': 1.5262552234713653, 'astro_norm': 1.8013218402804718, 'gamma_astro': 2.5249256867147465, 'effective_veto': -0.38514738170031315, 'muongun_norm': 1.1219529039723737, 'dom_eff': 1.0132661261637212, 'ice_abs': 0.9950871295584874, 'ice_scat': 1.0236058772498635, 'ice_holep0': -0.25901087706692233, 'ice_holep1': -0.06312040686533242} (2024-11-05 13:11:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.400854477706 (2024-11-05 13:12:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3219611035478753, 'delta_gamma': -0.01988742047790176, 'CR_grad': 1.4803656840811608, 'barr_h': -0.04034987227145207, 'barr_w': 0.1566857595479992, 'barr_z': -0.08856291227750256, 'barr_y': 0.07071212933132505, 'prompt_norm': 0.8426258377492462, 'muon_norm': 1.526643734216033, 'astro_norm': 1.8011092574913135, 'gamma_astro': 2.5249865085648198, 'effective_veto': -0.38569360131788855, 'muongun_norm': 1.1218612659185443, 'dom_eff': 1.0132604882496559, 'ice_abs': 0.9950775068191834, 'ice_scat': 1.0236184922910057, 'ice_holep0': -0.25899005230290356, 'ice_holep1': -0.06313365202658583} (2024-11-05 13:12:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.400679679131 (2024-11-05 13:12:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3218888676990235, 'delta_gamma': -0.01990302516865604, 'CR_grad': 1.4799608728241318, 'barr_h': -0.0402173044096163, 'barr_w': 0.1565703144615848, 'barr_z': -0.08867589848732345, 'barr_y': 0.07091558977478286, 'prompt_norm': 0.8423803134029274, 'muon_norm': 1.5274824490862684, 'astro_norm': 1.8007584976160542, 'gamma_astro': 2.5250094137716954, 'effective_veto': -0.38553950937229675, 'muongun_norm': 1.1217568999181367, 'dom_eff': 1.0132551297086083, 'ice_abs': 0.9950709458311193, 'ice_scat': 1.0236441413480297, 'ice_holep0': -0.2589782295061256, 'ice_holep1': -0.06312124479487419} (2024-11-05 13:12:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.400310292725 (2024-11-05 13:12:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3217607446159532, 'delta_gamma': -0.019861882976158752, 'CR_grad': 1.4797946386739584, 'barr_h': -0.04000242031534413, 'barr_w': 0.1562943653509659, 'barr_z': -0.08857711778845904, 'barr_y': 0.07095219968192454, 'prompt_norm': 0.8421299439353503, 'muon_norm': 1.5289293954503687, 'astro_norm': 1.800416614087865, 'gamma_astro': 2.5250143361448094, 'effective_veto': -0.38541909686129405, 'muongun_norm': 1.1215959720056456, 'dom_eff': 1.0132605137401138, 'ice_abs': 0.9950665439693194, 'ice_scat': 1.0236696511906194, 'ice_holep0': -0.25909591305876994, 'ice_holep1': -0.0631542051828344} (2024-11-05 13:12:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.399609864822 (2024-11-05 13:12:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3221928038229676, 'delta_gamma': -0.019773759544254775, 'CR_grad': 1.47882968969389, 'barr_h': -0.040311930722440326, 'barr_w': 0.15542990072178423, 'barr_z': -0.08843793378050493, 'barr_y': 0.07051888312110328, 'prompt_norm': 0.8398783850606922, 'muon_norm': 1.5312884614849722, 'astro_norm': 1.7998254743944797, 'gamma_astro': 2.524894470754143, 'effective_veto': -0.38328190116285693, 'muongun_norm': 1.121476390733256, 'dom_eff': 1.0132657719948814, 'ice_abs': 0.9950705206572957, 'ice_scat': 1.023726017582915, 'ice_holep0': -0.25931323306010506, 'ice_holep1': -0.06309405142177779} (2024-11-05 13:12:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.398639978107 (2024-11-05 13:12:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3214980921383013, 'delta_gamma': -0.019343647597160264, 'CR_grad': 1.4795539339188468, 'barr_h': -0.03929760512543652, 'barr_w': 0.15492108859066892, 'barr_z': -0.08695206814669504, 'barr_y': 0.06927895142387024, 'prompt_norm': 0.8446552182349675, 'muon_norm': 1.5331144075787961, 'astro_norm': 1.7983056837464098, 'gamma_astro': 2.5247416675557752, 'effective_veto': -0.38867106727103756, 'muongun_norm': 1.121198353596006, 'dom_eff': 1.0132739346202135, 'ice_abs': 0.9950098656987508, 'ice_scat': 1.0237342449387306, 'ice_holep0': -0.2599730484682108, 'ice_holep1': -0.06328448528079295} (2024-11-05 13:12:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.396712955126 (2024-11-05 13:13:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3225484569062056, 'delta_gamma': -0.01923302861442586, 'CR_grad': 1.4772557815281768, 'barr_h': -0.04038047568656055, 'barr_w': 0.15407605926080004, 'barr_z': -0.08717142388845621, 'barr_y': 0.06860789443498558, 'prompt_norm': 0.8420395259430119, 'muon_norm': 1.53390593521888, 'astro_norm': 1.7974986098030212, 'gamma_astro': 2.5247931523132063, 'effective_veto': -0.3860709170980206, 'muongun_norm': 1.1213758339462945, 'dom_eff': 1.0132933255449155, 'ice_abs': 0.9950402898230478, 'ice_scat': 1.0237860889781547, 'ice_holep0': -0.2598313165154207, 'ice_holep1': -0.06316377027164824} (2024-11-05 13:13:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.394341429405 (2024-11-05 13:13:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3242780009964537, 'delta_gamma': -0.01887692785309775, 'CR_grad': 1.4732886186897474, 'barr_h': -0.04227390206498273, 'barr_w': 0.15286952953616503, 'barr_z': -0.08718802343933114, 'barr_y': 0.06694265328714732, 'prompt_norm': 0.8404116840322443, 'muon_norm': 1.533653293304999, 'astro_norm': 1.7958171020777682, 'gamma_astro': 2.525063047813784, 'effective_veto': -0.3845615755088794, 'muongun_norm': 1.1218447384553734, 'dom_eff': 1.013330958182847, 'ice_abs': 0.995068915044172, 'ice_scat': 1.0237957121506096, 'ice_holep0': -0.25947115697175027, 'ice_holep1': -0.06308743564564116} (2024-11-05 13:13:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.397592025833 (2024-11-05 13:13:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239581351943306, 'delta_gamma': -0.018788921322155927, 'CR_grad': 1.4741040014558946, 'barr_h': -0.04135327862272563, 'barr_w': 0.1536349993588542, 'barr_z': -0.08698135627433433, 'barr_y': 0.06619804895406757, 'prompt_norm': 0.8476542347733558, 'muon_norm': 1.5307266271156759, 'astro_norm': 1.795468200485641, 'gamma_astro': 2.5258000247521175, 'effective_veto': -0.39206153035277574, 'muongun_norm': 1.1220295298792167, 'dom_eff': 1.0132921709460703, 'ice_abs': 0.9949775337823548, 'ice_scat': 1.0239261576458119, 'ice_holep0': -0.2597970072177137, 'ice_holep1': -0.06306907102012678} (2024-11-05 13:13:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.394189542316 (2024-11-05 13:13:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3242222036706792, 'delta_gamma': -0.018861576011654745, 'CR_grad': 1.4734308538944225, 'barr_h': -0.042113308698070125, 'barr_w': 0.15300305793708677, 'barr_z': -0.08715197246090314, 'barr_y': 0.06681276465800942, 'prompt_norm': 0.8416750731174699, 'muon_norm': 1.533142766247356, 'astro_norm': 1.7957562397546631, 'gamma_astro': 2.525191605921726, 'effective_veto': -0.3858698661136905, 'muongun_norm': 1.1218769734339427, 'dom_eff': 1.013324192145115, 'ice_abs': 0.9950529745153582, 'ice_scat': 1.0238184670363877, 'ice_holep0': -0.2595279982226968, 'ice_holep1': -0.06308423212408384} (2024-11-05 13:13:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.393763092629 (2024-11-05 13:13:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3242743788904627, 'delta_gamma': -0.01873444936060576, 'CR_grad': 1.4728531823618969, 'barr_h': -0.04219514851900602, 'barr_w': 0.15313378227159508, 'barr_z': -0.08699205007850695, 'barr_y': 0.06640885689964962, 'prompt_norm': 0.8439735323736322, 'muon_norm': 1.531919599292485, 'astro_norm': 1.7951482560266048, 'gamma_astro': 2.5253545235551353, 'effective_veto': -0.3883001163988911, 'muongun_norm': 1.1220204006247085, 'dom_eff': 1.0133255983357667, 'ice_abs': 0.9950373229173816, 'ice_scat': 1.0237866860364082, 'ice_holep0': -0.2593881892326941, 'ice_holep1': -0.06313346812419829} (2024-11-05 13:13:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.3935045303015 (2024-11-05 13:13:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3240626905481758, 'delta_gamma': -0.018723069703456247, 'CR_grad': 1.4726491465700857, 'barr_h': -0.0419142988589682, 'barr_w': 0.15349216651109593, 'barr_z': -0.08703151521973165, 'barr_y': 0.06643865005297822, 'prompt_norm': 0.8465155011806406, 'muon_norm': 1.530821096461696, 'astro_norm': 1.794688822651886, 'gamma_astro': 2.5255478446023214, 'effective_veto': -0.39097610272200056, 'muongun_norm': 1.122065375326465, 'dom_eff': 1.013307630124984, 'ice_abs': 0.9950044321677664, 'ice_scat': 1.0237604185126903, 'ice_holep0': -0.25928685405671675, 'ice_holep1': -0.0631726061747532} (2024-11-05 13:13:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.393282174352 (2024-11-05 13:14:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3238499581986887, 'delta_gamma': -0.01878040927182593, 'CR_grad': 1.4723531395279754, 'barr_h': -0.041585794095710144, 'barr_w': 0.15391211814668335, 'barr_z': -0.08725673001570773, 'barr_y': 0.06665553673752593, 'prompt_norm': 0.8489302823154294, 'muon_norm': 1.5297630866157537, 'astro_norm': 1.794269822984776, 'gamma_astro': 2.525818292669201, 'effective_veto': -0.3935136153686223, 'muongun_norm': 1.1220879871180929, 'dom_eff': 1.0132771974830443, 'ice_abs': 0.9949628825654018, 'ice_scat': 1.023733931638427, 'ice_holep0': -0.2591716223815938, 'ice_holep1': -0.06319774979510424} (2024-11-05 13:14:10; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.393146188706 (2024-11-05 13:14:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3239118695488132, 'delta_gamma': -0.01884553435601828, 'CR_grad': 1.4721519524178728, 'barr_h': -0.04158260480172327, 'barr_w': 0.153983847450928, 'barr_z': -0.08745532185041296, 'barr_y': 0.06676069863415754, 'prompt_norm': 0.8491492721252083, 'muon_norm': 1.5296172016555796, 'astro_norm': 1.7942777274859245, 'gamma_astro': 2.525991473779381, 'effective_veto': -0.3937311194176929, 'muongun_norm': 1.122090165531047, 'dom_eff': 1.0132626563001546, 'ice_abs': 0.9949503616913465, 'ice_scat': 1.0237274168968138, 'ice_holep0': -0.2591644614683148, 'ice_holep1': -0.06318563517639826} (2024-11-05 13:14:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.392909559073 (2024-11-05 13:14:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3241713252441707, 'delta_gamma': -0.018918922829696636, 'CR_grad': 1.4718962277135808, 'barr_h': -0.04179152741903265, 'barr_w': 0.1538295928565746, 'barr_z': -0.08769890894624918, 'barr_y': 0.06681418125140688, 'prompt_norm': 0.8482220232557078, 'muon_norm': 1.53016654967488, 'astro_norm': 1.794534401030787, 'gamma_astro': 2.526240217491472, 'effective_veto': -0.39274533796243233, 'muongun_norm': 1.122047804230048, 'dom_eff': 1.0132619533142355, 'ice_abs': 0.9949561085964591, 'ice_scat': 1.0237277167647032, 'ice_holep0': -0.2592577396721342, 'ice_holep1': -0.06315362084576298} (2024-11-05 13:14:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.392812922341 (2024-11-05 13:14:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3247447382036697, 'delta_gamma': -0.01903990731879083, 'CR_grad': 1.4699747116300577, 'barr_h': -0.04266309299475501, 'barr_w': 0.15361618330765914, 'barr_z': -0.08834284976229005, 'barr_y': 0.06698372184788293, 'prompt_norm': 0.8469858360381137, 'muon_norm': 1.530242287219373, 'astro_norm': 1.7939615987864794, 'gamma_astro': 2.526447993069582, 'effective_veto': -0.3915196874517972, 'muongun_norm': 1.1220329523935146, 'dom_eff': 1.0132759348248337, 'ice_abs': 0.9950009970072177, 'ice_scat': 1.0235742690891279, 'ice_holep0': -0.25909677935371156, 'ice_holep1': -0.0632002829234194} (2024-11-05 13:14:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.3923623014225 (2024-11-05 13:14:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.325143754544875, 'delta_gamma': -0.019026606680474872, 'CR_grad': 1.4704344996587397, 'barr_h': -0.04296989968958464, 'barr_w': 0.15326406595735964, 'barr_z': -0.08826835887040087, 'barr_y': 0.06662486331663735, 'prompt_norm': 0.8452839112200561, 'muon_norm': 1.5309778276834105, 'astro_norm': 1.7947098913943054, 'gamma_astro': 2.526555879876771, 'effective_veto': -0.38966038232759365, 'muongun_norm': 1.1220379039273152, 'dom_eff': 1.013310081070007, 'ice_abs': 0.995016308787871, 'ice_scat': 1.0236336151707792, 'ice_holep0': -0.25939199496499354, 'ice_holep1': -0.06312903749547268} (2024-11-05 13:14:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.392044579393 (2024-11-05 13:15:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3253343419353891, 'delta_gamma': -0.01896477136788957, 'CR_grad': 1.470681750635827, 'barr_h': -0.04319316140827917, 'barr_w': 0.15294243889314965, 'barr_z': -0.08809286184525432, 'barr_y': 0.06637395708187144, 'prompt_norm': 0.8441632320062915, 'muon_norm': 1.5318750965058074, 'astro_norm': 1.7950462943976635, 'gamma_astro': 2.52656576137317, 'effective_veto': -0.38848594143484033, 'muongun_norm': 1.1219756234911331, 'dom_eff': 1.0133391500014153, 'ice_abs': 0.995047517609053, 'ice_scat': 1.0236420734269374, 'ice_holep0': -0.25960235368900847, 'ice_holep1': -0.06312591053090783} (2024-11-05 13:15:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.391510983338 (2024-11-05 13:15:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3265808884860582, 'delta_gamma': -0.018868760259404503, 'CR_grad': 1.4694031150401035, 'barr_h': -0.04485852999914232, 'barr_w': 0.15193987295903477, 'barr_z': -0.08826968086277809, 'barr_y': 0.06562384568734282, 'prompt_norm': 0.8406341232025949, 'muon_norm': 1.5335562467936896, 'astro_norm': 1.795301374035902, 'gamma_astro': 2.5267534514023957, 'effective_veto': -0.3848237271675589, 'muongun_norm': 1.1218398767221411, 'dom_eff': 1.013473905546258, 'ice_abs': 0.99517055339873, 'ice_scat': 1.0235269436465908, 'ice_holep0': -0.2601315986437086, 'ice_holep1': -0.0631281820961539} (2024-11-05 13:15:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.391043164433 (2024-11-05 13:15:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326485383698262, 'delta_gamma': -0.018784804921597287, 'CR_grad': 1.4698410849201964, 'barr_h': -0.044713256250703416, 'barr_w': 0.15174477536827086, 'barr_z': -0.08802988419005009, 'barr_y': 0.0655332892216817, 'prompt_norm': 0.8410931559273755, 'muon_norm': 1.5348247404384154, 'astro_norm': 1.7953639326411095, 'gamma_astro': 2.526882496429706, 'effective_veto': -0.38538059546598147, 'muongun_norm': 1.1216068438379183, 'dom_eff': 1.0134673077900793, 'ice_abs': 0.9951873643943111, 'ice_scat': 1.0235027028257047, 'ice_holep0': -0.26051275933585216, 'ice_holep1': -0.06319394858614277} (2024-11-05 13:15:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.390790672927 (2024-11-05 13:15:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3264249376640473, 'delta_gamma': -0.018809493644282617, 'CR_grad': 1.46934555431909, 'barr_h': -0.04469058434026979, 'barr_w': 0.1520002949407242, 'barr_z': -0.08820568998523771, 'barr_y': 0.06565894179542475, 'prompt_norm': 0.8423250422530963, 'muon_norm': 1.5338653855979663, 'astro_norm': 1.7948706421117777, 'gamma_astro': 2.5268583719356017, 'effective_veto': -0.3866910960721895, 'muongun_norm': 1.121655891735955, 'dom_eff': 1.0134550691884725, 'ice_abs': 0.9951680566038352, 'ice_scat': 1.0234730280137863, 'ice_holep0': -0.2603701052749909, 'ice_holep1': -0.06320685264950028} (2024-11-05 13:15:38; minimizer.py:70)
