Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2890193424692733, 'delta_gamma': 0.01876898566008067, 'CR_grad': 1.5798959230300071, 'barr_h': -0.04923524352181241, 'barr_w': -0.2291693155221752, 'barr_z': 0.07984681720784137, 'barr_y': 0.09508154768349056, 'prompt_norm': 0.3942752274570301, 'muon_norm': 1.5130969989805314, 'astro_norm': 1.6699063617885042, 'gamma_astro': 2.427989188544223, 'dom_eff': 1.01068146674265, 'ice_abs': 0.9918632413114745, 'ice_scat': 1.0241025472568233, 'ice_holep0': -0.2606417929283124, 'ice_holep1': -0.06476184123801425} (2024-11-05 12:24:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678887276039 (2024-11-05 12:24:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2890420319684401, 'delta_gamma': 0.018781929773669295, 'CR_grad': 1.5797042353034376, 'barr_h': -0.04928019093319422, 'barr_w': -0.2289758657324506, 'barr_z': 0.079836000368884, 'barr_y': 0.0949782610137343, 'prompt_norm': 0.3941443276497766, 'muon_norm': 1.5132367185445073, 'astro_norm': 1.6699348705800499, 'gamma_astro': 2.427943172245365, 'dom_eff': 1.0106807617686975, 'ice_abs': 0.9918598823551374, 'ice_scat': 1.0241038447903776, 'ice_holep0': -0.26065784263206604, 'ice_holep1': -0.06476042933064209} (2024-11-05 12:24:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678866280465 (2024-11-05 12:24:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2889574628487588, 'delta_gamma': 0.018830736185006594, 'CR_grad': 1.5790277297655841, 'barr_h': -0.049258412608395453, 'barr_w': -0.22838055631506118, 'barr_z': 0.07984709283104366, 'barr_y': 0.09476446943916932, 'prompt_norm': 0.3938368952532244, 'muon_norm': 1.5135338583249514, 'astro_norm': 1.6699353885901467, 'gamma_astro': 2.4278095622819222, 'dom_eff': 1.0106759884820762, 'ice_abs': 0.9918495112882717, 'ice_scat': 1.024108115128968, 'ice_holep0': -0.2606642805395501, 'ice_holep1': -0.06475913757971959} (2024-11-05 12:24:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678857461323 (2024-11-05 12:25:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2890366624832987, 'delta_gamma': 0.018862835840263947, 'CR_grad': 1.5786245715747576, 'barr_h': -0.04933752531413001, 'barr_w': -0.22818140508807766, 'barr_z': 0.07984446536482584, 'barr_y': 0.09454864209164861, 'prompt_norm': 0.3936846464001772, 'muon_norm': 1.5136407553071751, 'astro_norm': 1.6699404352919585, 'gamma_astro': 2.427836379885266, 'dom_eff': 1.0106780238025839, 'ice_abs': 0.9918464843500444, 'ice_scat': 1.0241136223195386, 'ice_holep0': -0.2606732867252151, 'ice_holep1': -0.06475456334268336} (2024-11-05 12:25:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678845548243 (2024-11-05 12:25:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2890257036170336, 'delta_gamma': 0.018894729796355366, 'CR_grad': 1.5782124172972263, 'barr_h': -0.049329445611131756, 'barr_w': -0.2278771909016309, 'barr_z': 0.07985805831588057, 'barr_y': 0.09436626609889084, 'prompt_norm': 0.3934772649882081, 'muon_norm': 1.5138637525460006, 'astro_norm': 1.6700629356900054, 'gamma_astro': 2.4278454139291936, 'dom_eff': 1.0106807270694016, 'ice_abs': 0.9918489390818127, 'ice_scat': 1.0241184861508015, 'ice_holep0': -0.2606903912285667, 'ice_holep1': -0.06474557907286842} (2024-11-05 12:25:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678830218247 (2024-11-05 12:25:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2891259396499162, 'delta_gamma': 0.018951144692865143, 'CR_grad': 1.5777217130278853, 'barr_h': -0.04941967585067815, 'barr_w': -0.22771746026472717, 'barr_z': 0.07990678026595056, 'barr_y': 0.09405337946448925, 'prompt_norm': 0.39323355727447373, 'muon_norm': 1.5141203379328383, 'astro_norm': 1.6704056155885525, 'gamma_astro': 2.4280443498931463, 'dom_eff': 1.0106853902335509, 'ice_abs': 0.9918478972069688, 'ice_scat': 1.0241174724053224, 'ice_holep0': -0.2606261557339418, 'ice_holep1': -0.06474163215591426} (2024-11-05 12:25:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.6788173118375 (2024-11-05 12:25:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.289032110580206, 'delta_gamma': 0.01894510964788839, 'CR_grad': 1.577606385995147, 'barr_h': -0.0493091736643058, 'barr_w': -0.22729594480843315, 'barr_z': 0.07986946735734786, 'barr_y': 0.09399243709792869, 'prompt_norm': 0.3929961617364795, 'muon_norm': 1.5144583600494055, 'astro_norm': 1.6704386622769902, 'gamma_astro': 2.428041354045131, 'dom_eff': 1.0106887062399696, 'ice_abs': 0.9918573518768027, 'ice_scat': 1.0241171329772674, 'ice_holep0': -0.26057666570826227, 'ice_holep1': -0.06473944191609421} (2024-11-05 12:25:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678808561936 (2024-11-05 12:25:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2890053488407327, 'delta_gamma': 0.018937705485964285, 'CR_grad': 1.5777752904632913, 'barr_h': -0.04928589564927504, 'barr_w': -0.2273699255114978, 'barr_z': 0.07988645462472746, 'barr_y': 0.09405195101437215, 'prompt_norm': 0.39302611976552737, 'muon_norm': 1.5144617959033337, 'astro_norm': 1.6704847067170265, 'gamma_astro': 2.4280776066431984, 'dom_eff': 1.0106874112912103, 'ice_abs': 0.9918560542516284, 'ice_scat': 1.0241120161931934, 'ice_holep0': -0.26052317475576114, 'ice_holep1': -0.06474822723675644} (2024-11-05 12:25:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678803103179 (2024-11-05 12:25:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2888057664121357, 'delta_gamma': 0.018983272435969128, 'CR_grad': 1.5779593130942264, 'barr_h': -0.04912880507191584, 'barr_w': -0.2273045618500048, 'barr_z': 0.08015573389780001, 'barr_y': 0.09396335544967506, 'prompt_norm': 0.39282374397870673, 'muon_norm': 1.5148622839754415, 'astro_norm': 1.6709891396168126, 'gamma_astro': 2.42822362286209, 'dom_eff': 1.010708035499727, 'ice_abs': 0.9918819095089269, 'ice_scat': 1.0241140148387495, 'ice_holep0': -0.26042980391091003, 'ice_holep1': -0.06478434215119955} (2024-11-05 12:25:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678787795911 (2024-11-05 12:26:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887710632379696, 'delta_gamma': 0.018955674852883547, 'CR_grad': 1.578025186494906, 'barr_h': -0.04909288224737131, 'barr_w': -0.22718478910825884, 'barr_z': 0.08004464789162813, 'barr_y': 0.09409062750762595, 'prompt_norm': 0.3928435831407033, 'muon_norm': 1.5148402506260876, 'astro_norm': 1.6708095879537386, 'gamma_astro': 2.428131784274545, 'dom_eff': 1.0106978713844301, 'ice_abs': 0.9918701319235019, 'ice_scat': 1.0241097727799757, 'ice_holep0': -0.26041515415374333, 'ice_holep1': -0.06477411474825677} (2024-11-05 12:26:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678780135203 (2024-11-05 12:26:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288645254209726, 'delta_gamma': 0.01893055222568975, 'CR_grad': 1.5780703111459407, 'barr_h': -0.04894656789206799, 'barr_w': -0.22683738106402107, 'barr_z': 0.07998178225038853, 'barr_y': 0.09415747103250445, 'prompt_norm': 0.392713053500637, 'muon_norm': 1.5150510182098045, 'astro_norm': 1.6706989533765402, 'gamma_astro': 2.428054601648182, 'dom_eff': 1.0106965326967838, 'ice_abs': 0.9918717471954216, 'ice_scat': 1.0241112334897993, 'ice_holep0': -0.2604085133422311, 'ice_holep1': -0.06476209049374153} (2024-11-05 12:26:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678770784117 (2024-11-05 12:26:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2885660631160152, 'delta_gamma': 0.01892084158406519, 'CR_grad': 1.578063279940093, 'barr_h': -0.04887008371333135, 'barr_w': -0.2263426114299607, 'barr_z': 0.07993379204621087, 'barr_y': 0.09409920305014066, 'prompt_norm': 0.39242932943930015, 'muon_norm': 1.5154476572406332, 'astro_norm': 1.670642108464366, 'gamma_astro': 2.427975575541105, 'dom_eff': 1.0106972621536772, 'ice_abs': 0.991871841958857, 'ice_scat': 1.0241176392200955, 'ice_holep0': -0.2603960849927935, 'ice_holep1': -0.06476071637942783} (2024-11-05 12:26:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678752865092 (2024-11-05 12:26:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2885292963357622, 'delta_gamma': 0.01885294999908612, 'CR_grad': 1.578371885541736, 'barr_h': -0.04874754141435412, 'barr_w': -0.2253386596305305, 'barr_z': 0.07982838304269647, 'barr_y': 0.09385561443229133, 'prompt_norm': 0.3917387248993542, 'muon_norm': 1.5164507527748081, 'astro_norm': 1.6705056888701941, 'gamma_astro': 2.427981905533574, 'dom_eff': 1.0107000071250831, 'ice_abs': 0.991879924659545, 'ice_scat': 1.0241309111530874, 'ice_holep0': -0.260363035950326, 'ice_holep1': -0.06475551862826394} (2024-11-05 12:26:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678740679561 (2024-11-05 12:26:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2886198536405498, 'delta_gamma': 0.018831262619815364, 'CR_grad': 1.5785508281762435, 'barr_h': -0.048800616755024846, 'barr_w': -0.22505126922822416, 'barr_z': 0.07979899220493754, 'barr_y': 0.09367816082263207, 'prompt_norm': 0.3914368651408556, 'muon_norm': 1.5168741096478333, 'astro_norm': 1.670538818101758, 'gamma_astro': 2.4280693911304008, 'dom_eff': 1.010702464439184, 'ice_abs': 0.9918818979680022, 'ice_scat': 1.0241390642356831, 'ice_holep0': -0.2603412414860075, 'ice_holep1': -0.06476408532170162} (2024-11-05 12:26:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678723481556 (2024-11-05 12:26:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.288751861284622, 'delta_gamma': 0.01881307153065568, 'CR_grad': 1.5787290738161133, 'barr_h': -0.04888957419063733, 'barr_w': -0.22492557089274245, 'barr_z': 0.07977487001544523, 'barr_y': 0.0935143836823943, 'prompt_norm': 0.3912065163858802, 'muon_norm': 1.517167568490259, 'astro_norm': 1.670563484012206, 'gamma_astro': 2.428212680304161, 'dom_eff': 1.0107013241454401, 'ice_abs': 0.9918796265166885, 'ice_scat': 1.0241467167955034, 'ice_holep0': -0.2603326072237692, 'ice_holep1': -0.06477519562402949} (2024-11-05 12:26:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678711380841 (2024-11-05 12:27:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887505460282203, 'delta_gamma': 0.01875955465784463, 'CR_grad': 1.5789160745403314, 'barr_h': -0.04878323863645837, 'barr_w': -0.22480319738261823, 'barr_z': 0.07961569454330529, 'barr_y': 0.09359042663000258, 'prompt_norm': 0.3910813341251711, 'muon_norm': 1.5172375246235261, 'astro_norm': 1.6702756102732799, 'gamma_astro': 2.4284400835300066, 'dom_eff': 1.0106949538591157, 'ice_abs': 0.9918619666125074, 'ice_scat': 1.0241607257291307, 'ice_holep0': -0.26035816394569256, 'ice_holep1': -0.06476029797303041} (2024-11-05 12:27:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678662677833 (2024-11-05 12:27:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887378883958804, 'delta_gamma': 0.01877632607174679, 'CR_grad': 1.5790811054661535, 'barr_h': -0.048774307544494126, 'barr_w': -0.22480796589505087, 'barr_z': 0.07972291089196751, 'barr_y': 0.09351455064109902, 'prompt_norm': 0.39090461205371657, 'muon_norm': 1.517482159062885, 'astro_norm': 1.6705216848188635, 'gamma_astro': 2.4286110977683846, 'dom_eff': 1.0106927380586521, 'ice_abs': 0.9918640753797813, 'ice_scat': 1.0241604700654316, 'ice_holep0': -0.2603386306454821, 'ice_holep1': -0.06478391804014111} (2024-11-05 12:27:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678588286464 (2024-11-05 12:27:18; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2884405214331953, 'delta_gamma': 0.018818943671437847, 'CR_grad': 1.5791193584378744, 'barr_h': -0.04849647663849865, 'barr_w': -0.2248216622764161, 'barr_z': 0.07988773524948035, 'barr_y': 0.0936625738133287, 'prompt_norm': 0.3907499485125162, 'muon_norm': 1.5176382991700341, 'astro_norm': 1.6708595653545382, 'gamma_astro': 2.4288754434291295, 'dom_eff': 1.010685875726245, 'ice_abs': 0.9918599469450682, 'ice_scat': 1.0241592674423288, 'ice_holep0': -0.2603631900439891, 'ice_holep1': -0.06480184395890753} (2024-11-05 12:27:18; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678478628258 (2024-11-05 12:27:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2875916687520461, 'delta_gamma': 0.018905005155614968, 'CR_grad': 1.578916245526228, 'barr_h': -0.04769610793058082, 'barr_w': -0.22467861573621087, 'barr_z': 0.08013925835338105, 'barr_y': 0.09419437597100297, 'prompt_norm': 0.39050566896354405, 'muon_norm': 1.5178367257419345, 'astro_norm': 1.6714803344861315, 'gamma_astro': 2.429309455998301, 'dom_eff': 1.0106766510958156, 'ice_abs': 0.991849672921695, 'ice_scat': 1.02415643914207, 'ice_holep0': -0.260460025146376, 'ice_holep1': -0.06481112339068214} (2024-11-05 12:27:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678391300849 (2024-11-05 12:27:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2865987656099545, 'delta_gamma': 0.018989914846939532, 'CR_grad': 1.5783716023885632, 'barr_h': -0.04676516796770442, 'barr_w': -0.2243617299365918, 'barr_z': 0.08027158540235459, 'barr_y': 0.09488822261618839, 'prompt_norm': 0.39032343061799335, 'muon_norm': 1.5178566363130495, 'astro_norm': 1.6718723162213847, 'gamma_astro': 2.4296270232391697, 'dom_eff': 1.0106769385437284, 'ice_abs': 0.9918430723281951, 'ice_scat': 1.0241482418888865, 'ice_holep0': -0.26059346312560266, 'ice_holep1': -0.06480585806052504} (2024-11-05 12:27:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678907097758 (2024-11-05 12:27:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2854953840731318, 'delta_gamma': 0.01921321958896047, 'CR_grad': 1.5748669206359662, 'barr_h': -0.046048459545715306, 'barr_w': -0.22345237537115087, 'barr_z': 0.07991667926675612, 'barr_y': 0.0956626510115799, 'prompt_norm': 0.38978419916383256, 'muon_norm': 1.5174525263892755, 'astro_norm': 1.6726041846213129, 'gamma_astro': 2.4300386863347345, 'dom_eff': 1.0108088776807427, 'ice_abs': 0.9919706435189348, 'ice_scat': 1.0239785226011828, 'ice_holep0': -0.26038556602020063, 'ice_holep1': -0.06496298273774319} (2024-11-05 12:27:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678362148769 (2024-11-05 12:28:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2863918409050445, 'delta_gamma': 0.01903179271629445, 'CR_grad': 1.5777143453897304, 'barr_h': -0.0466307587232343, 'barr_w': -0.2241911924399664, 'barr_z': 0.08020502742134021, 'barr_y': 0.0950334564830263, 'prompt_norm': 0.39022230484616677, 'muon_norm': 1.517780850808274, 'astro_norm': 1.6720095685204617, 'gamma_astro': 2.4297042252420393, 'dom_eff': 1.0107016819947303, 'ice_abs': 0.9918669966282834, 'ice_scat': 1.0241164132671872, 'ice_holep0': -0.260554474755985, 'ice_holep1': -0.06483532472856543} (2024-11-05 12:28:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678287993408 (2024-11-05 12:28:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2856685634476064, 'delta_gamma': 0.01901426288934746, 'CR_grad': 1.577341485928749, 'barr_h': -0.04596676615412094, 'barr_w': -0.22370095557134256, 'barr_z': 0.07999184289979146, 'barr_y': 0.09580167483582316, 'prompt_norm': 0.39015975475779624, 'muon_norm': 1.5175812488786433, 'astro_norm': 1.6716161628025412, 'gamma_astro': 2.4296205104111728, 'dom_eff': 1.01070550021482, 'ice_abs': 0.9918667848682202, 'ice_scat': 1.0240998508219106, 'ice_holep0': -0.2607345802213242, 'ice_holep1': -0.06481679370859064} (2024-11-05 12:28:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.67825255287 (2024-11-05 12:28:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2856723031161643, 'delta_gamma': 0.01897957797795883, 'CR_grad': 1.5771459979894942, 'barr_h': -0.04599071829377569, 'barr_w': -0.2238548525956063, 'barr_z': 0.07974641399511807, 'barr_y': 0.09612287948478546, 'prompt_norm': 0.3903443430858055, 'muon_norm': 1.5170570034004336, 'astro_norm': 1.6711116957510335, 'gamma_astro': 2.4295554630772993, 'dom_eff': 1.0107109258526399, 'ice_abs': 0.991866071200722, 'ice_scat': 1.0240908944323834, 'ice_holep0': -0.26085635210667374, 'ice_holep1': -0.06479917571537631} (2024-11-05 12:28:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678230871377 (2024-11-05 12:28:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2856508573494916, 'delta_gamma': 0.018877741572411552, 'CR_grad': 1.5769358810526612, 'barr_h': -0.045959128819898325, 'barr_w': -0.2234678857832879, 'barr_z': 0.07927542523625625, 'barr_y': 0.09648054788855763, 'prompt_norm': 0.3902816693627782, 'muon_norm': 1.5168163985931686, 'astro_norm': 1.6702905506228347, 'gamma_astro': 2.429392878556615, 'dom_eff': 1.0107268333384967, 'ice_abs': 0.9918938012955147, 'ice_scat': 1.0240706417957117, 'ice_holep0': -0.2609258160385874, 'ice_holep1': -0.06477572708655799} (2024-11-05 12:28:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678206549293 (2024-11-05 12:28:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2859365486390495, 'delta_gamma': 0.01889638753024616, 'CR_grad': 1.5770409395152165, 'barr_h': -0.046248459480306925, 'barr_w': -0.22404329031743908, 'barr_z': 0.07936430682944645, 'barr_y': 0.09633676601451467, 'prompt_norm': 0.39053790484499157, 'muon_norm': 1.5165059933854108, 'astro_norm': 1.6704265643031195, 'gamma_astro': 2.429461048276546, 'dom_eff': 1.0107213108327568, 'ice_abs': 0.9918853957225597, 'ice_scat': 1.024071383831217, 'ice_holep0': -0.2608989978666862, 'ice_holep1': -0.0647815213199544} (2024-11-05 12:28:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678191331868 (2024-11-05 12:28:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2861749454620142, 'delta_gamma': 0.01890146586485761, 'CR_grad': 1.5771075472561429, 'barr_h': -0.046489099770516296, 'barr_w': -0.22455043376056258, 'barr_z': 0.07938837927467872, 'barr_y': 0.09628058560784648, 'prompt_norm': 0.39073231080660964, 'muon_norm': 1.5161914721503211, 'astro_norm': 1.670480663900408, 'gamma_astro': 2.4295712324004897, 'dom_eff': 1.0107188157840465, 'ice_abs': 0.9918839320790538, 'ice_scat': 1.0240690527774805, 'ice_holep0': -0.26089162527471066, 'ice_holep1': -0.06478383714385091} (2024-11-05 12:28:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678171467917 (2024-11-05 12:28:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2863754436024581, 'delta_gamma': 0.01890383054125323, 'CR_grad': 1.577112962336311, 'barr_h': -0.04671512726175947, 'barr_w': -0.22505067133339973, 'barr_z': 0.07938658805853131, 'barr_y': 0.09629686717035794, 'prompt_norm': 0.3908961686910207, 'muon_norm': 1.5158429876233697, 'astro_norm': 1.670519381897671, 'gamma_astro': 2.42969177649616, 'dom_eff': 1.0107186882817425, 'ice_abs': 0.9918876805499086, 'ice_scat': 1.0240654745879805, 'ice_holep0': -0.2609023146616597, 'ice_holep1': -0.06478391751925724} (2024-11-05 12:28:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678135377205 (2024-11-05 12:29:02; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2866311785830824, 'delta_gamma': 0.018903254131632186, 'CR_grad': 1.5770528928085086, 'barr_h': -0.0470455946170006, 'barr_w': -0.2257957413529019, 'barr_z': 0.07937117642888644, 'barr_y': 0.09639443924254901, 'prompt_norm': 0.39109365635353716, 'muon_norm': 1.5152980087043948, 'astro_norm': 1.6705878737940294, 'gamma_astro': 2.4298741458401176, 'dom_eff': 1.010721471970287, 'ice_abs': 0.9918994306941826, 'ice_scat': 1.0240621484678114, 'ice_holep0': -0.2609447980888333, 'ice_holep1': -0.06478076668634851} (2024-11-05 12:29:02; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.678099399112 (2024-11-05 12:29:10; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2867130578204105, 'delta_gamma': 0.018908397504290474, 'CR_grad': 1.576900860047602, 'barr_h': -0.04718779221960785, 'barr_w': -0.22600052658514044, 'barr_z': 0.07933882304019524, 'barr_y': 0.0964470478684374, 'prompt_norm': 0.39089118245765747, 'muon_norm': 1.5152610578568084, 'astro_norm': 1.6707720364284369, 'gamma_astro': 2.4301257019961326, 'dom_eff': 1.0107313368925772, 'ice_abs': 0.9919178060255566, 'ice_scat': 1.0240678878111875, 'ice_holep0': -0.2609597344879174, 'ice_holep1': -0.06477433438095877} (2024-11-05 12:29:10; minimizer.py:70)
